chn_1,chn_2,chn_3,chn_4,marker
44.8069784706756,10017.5797179188,9637.53658182467,-1002.2645377703,0
44.8069784706756,9671.22010322247,9733.01622769343,-1399.07727281889,0
45.8069784706756,9739.51815621328,9982.20389179107,-1793.23093899898,0
45.8069784706756,9467.30392808845,9670.70575453168,-1738.63026959588,0
46.8069784706756,9021.7621665672,9949.91546552362,-1850.50563687039,0
46.8069784706756,9082.16342080157,10043.9346804597,-1690.61743396474,0
47.8069784706756,8680.4962956105,10511.7905550666,-1486.3235289352,0
47.8069784706756,9010.30311310297,10855.102151299,-1061.85797361424,0
48.8069784706756,8970.95936556911,11187.6783647087,-919.711856098376,0
48.8069784706756,9305.85992680123,11333.6111309297,-1170.47588802734,0
49.8069784706756,9038.1111392235,11493.2861595379,-1001.15752738341,0
49.8069784706756,8711.68519129098,11812.3519843576,-1412.06220546504,0
-150.193021529324,7452.01769806543,-9543.75954831658,-5372.29649709444,0
-49.1930215293244,7178.4795453563,-9970.89913210585,-5326.47711278731,0
-49.1930215293244,6769.40928820293,-9509.61987157106,-5443.55094100022,0
-47.1930215293244,7091.84476288274,-9335.2657356368,-5029.04099936131,0
-47.1930215293244,7059.03462057147,-9733.90167191379,-4888.9331273213,0
-46.1930215293244,7383.60931802593,-9595.91245319867,-5126.91418120172,0
-46.1930215293244,7112.47218108835,-9613.84340353623,-4957.64069935726,0
-45.1930215293244,6803.73595994623,-9205.38275007564,-5374.15148747246,0
-45.1930215293244,6820.87966134312,-8930.28879898494,-5745.60022102156,0
-44.1930215293244,6539.73081222415,-8526.06545217415,-5698.81594252586,0
-44.1930215293244,6153.87785399571,-8193.56964661354,-5816.04684653692,0
-43.1930215293244,6166.31489129836,-7796.44275996867,-5664.35650433413,0
-43.1930215293244,5772.34074031614,-7571.51582688359,-5441.42667782539,0
-41.1930215293244,6092.577153822,-7583.30399154393,-5667.8028221433,0
-41.1930215293244,5812.86442628602,-7700.49562660545,-5502.9386823466,0
-40.1930215293244,5531.37711622106,-8057.67664182359,-5932.87197140278,0
-40.1930215293244,5517.7339611827,-7865.81416424677,-6297.17749603651,0
-39.1930215293244,5242.94294198841,-7576.11403387911,-6238.52277508145,0
-39.1930215293244,4883.83400834311,-7166.18359973594,-6374.15772677445,0
-38.1930215293244,4874.08408915862,-7633.92540739417,-6206.72988555813,0
-38.1930215293244,4470.35253919201,-7554.62269878374,-5989.02095938753,0
-37.1930215293244,4833.03307729499,-7503.64412248773,-5575.33753563882,0
-37.1930215293244,4798.04631320952,-7457.63400328286,-5452.94930958887,0
-36.1930215293244,5110.37283830909,-7595.25484185233,-5662.96339160064,0
-36.1930215293244,4828.90983759385,-7822.85954330569,-5501.80923255998,0
-35.1930215293244,4573.12685992435,-7995.57747300934,-5944.77607296174,0
-35.1930215293244,4521.67705623392,-7832.2691315942,-6293.29921978246,0
-34.1930215293244,4248.86818401614,-7669.2618521255,-6235.17556462111,0
-34.1930215293244,3924.19998906279,-7204.60546193072,-6384.99221694609,0
-33.1930215293244,3886.10536811413,-7526.77914361363,-6211.58053580066,0
-33.1930215293244,3482.14942415018,-7593.02773142872,-5982.21060156822,0
-32.1930215293244,3861.57723425474,-7597.6296783242,-5577.0279704188,0
-32.1930215293244,3815.5390658002,-7349.754719111,-5451.55806680536,0
-31.1930215293244,4120.29977328941,-7619.94379140982,-5652.9142804197,0
-31.1930215293244,3848.32863866171,-7945.60866970137,-5504.89838992338,0
-30.1930215293244,3613.25348704686,-7930.20028188392,-5950.662675492,0
-30.1930215293244,3527.60977806157,-7814.41484920574,-6286.93017015792,0
-29.1930215293244,3260.31725827843,-7756.56981659109,-6228.99724989431,0
-29.1930215293244,2964.81280317955,-8207.93273239337,-6386.51809612801,0
-28.1930215293244,2906.33572747238,-8414.77911914266,-6206.92436035582,0
-28.1930215293244,2495.46844839031,-8618.00902263481,-5983.5120867528,0
-27.1930215293244,2889.74740121892,-8696.47025375521,-5573.972472155,0
-27.1930215293244,2842.58726277767,-9185.73892555838,-5464.95064854668,0
-26.1930215293244,3135.58972480619,-9587.57621619744,-5648.32916307402,0
-26.1930215293244,2852.28295341279,-10018.2836645444,-5502.52355345152,0
-25.1930215293244,2647.98343853332,-9821.05630048118,-5954.66810834454,0
-25.1930215293244,2536.57555875327,-9729.99160651011,-6293.47499508038,0
-24.1930215293244,2265.93208860984,-9813.1464120749,-6225.8071152321,0
-24.1930215293244,2000.04390126007,-10190.7098820516,-6391.84371366491,0
-23.1930215293244,1921.386325392,-10275.747727244,-6214.62481436459,0
-23.1930215293244,1508.50324023381,-10621.1761068514,-5978.6502168104,0
-22.1930215293244,1917.77171208482,-10744.7442713374,-5569.98947870219,0
-22.1930215293244,1870.87710654043,-11029.4478953642,-5466.94027532311,0
-21.1930215293244,2151.72115381301,-10588.8521515344,-5647.31191028608,0
-21.1930215293244,1877.16948821588,-10139.6153688569,-5493.80958655476,0
-20.1930215293244,1690.52978092717,-9745.38877462769,-5965.71577281365,0
-20.1930215293244,1549.52807279775,-9700.72501940686,-6282.22911591362,0
-19.1930215293244,1275.00632640027,-9898.86678900929,-6220.68719219276,0
-19.1930215293244,1043.18488774687,-10231.2747069209,-6394.74213613057,0
-18.1930215293244,929.869658989423,-10173.3043876578,-6214.46773856645,0
-18.1930215293244,514.200348364246,-10655.5270879444,-5970.60195210576,0
-17.1930215293244,940.156253817548,-10848.1786844119,-5578.55384960072,0
-17.1930215293244,890.860632501599,-10910.6761525714,-5472.02279936289,0
-16.1930215293244,1165.77319844445,-10601.4481345852,-5639.05795108387,0
-16.1930215293244,893.379455121756,-10248.8728061624,-5489.62089860439,0
-15.1930215293244,727.294237989523,-10666.1652333684,-5976.25481088878,0
-15.1930215293244,558.587350988351,-10621.7931903441,-6278.99036255199,0
-14.1930215293244,284.200240989272,-10963.4274414464,-6223.76886975625,0
-14.1930215293244,84.586820754279,-11234.8749900804,-6393.32097414741,0
-13.1930215293244,-49.3539562587994,-11048.7046402361,-6210.96345230797,0
-13.1930215293244,-467.932909049503,-10688.2474726568,-5975.1982891513,0
-12.1930215293244,-32.3542410102109,-10943.3815776839,-5572.52513087215,0
-12.1930215293244,-86.2013205722342,-10796.2857025767,-5481.71662004804,0
-11.1930215293244,184.631014518962,-10597.3099352842,-5635.21333392942,0
-11.1930215293244,-89.7747949798959,-10360.4284119907,-5488.46152961813,0
-10.1930215293244,-232.003190294783,-10604.6756682469,-5000.707517297,0
-10.1930215293244,-438.333470850195,-10579.4967917952,-5297.79955992708,0
-5.19302152932443,-552.176025501396,-10649.2477959188,-4821.10069187497,0
-5.19302152932443,-789.431538790408,-10640.7750525692,-5106.13903694786,0
-4.19302152932443,-1056.9222732712,-10253.1942605612,-5043.22083004331,0
-4.19302152932443,-1201.73493945546,-10447.3044180114,-5239.23646652093,0
-3.19302152932443,-1377.95528546762,-10927.6721279201,-5046.71389660192,0
-3.19302152932443,-1805.0686899572,-10848.6985305057,-4792.33899126574,0
-2.19302152932443,-1337.60737479566,-11256.0540435294,-4405.25747590186,0
-2.19302152932443,-1397.25877908891,-11647.9843391859,-4322.31023478461,0
-1.19302152932443,-1141.84231161507,-11666.9007531617,-4448.32990369154,0
-1.19302152932443,-1422.10854434449,-11678.776805471,-4311.58981156163,0
-0.193021529324426,-1519.63017558906,-11574.710349304,-3843.06262491271,0
-0.193021529324426,-1779.52330330986,-11560.3136044246,-4119.08781109238,0
0.806978470675574,-2054.0487896073,-11318.8245243857,-4059.61031214706,0
0.806978470675574,-2160.28812764859,-11452.4567596525,-4264.13796092383,0
1.80697847067557,-2362.91216734791,-11812.8559587825,-4061.55506012402,0
1.80697847067557,-2791.36819592159,-11852.4054008139,-3811.59697663551,0
2.80697847067557,-2312.75449909218,-11363.1554285105,-3424.55286027118,0
2.80697847067557,-2371.40735009726,-11525.7176598845,-3344.97526901401,0
4.80697847067557,-2439.44734999113,-11229.9102728892,-2887.83607773017,0
4.80697847067557,-2740.48685702443,-11283.4581604547,-3159.76607345836,0
5.80697847067557,-3011.49309746357,-11124.4899729382,-3089.95897083543,0
5.80697847067557,-3090.46108502796,-11212.3084337477,-3308.23075194936,0
7.80697847067557,-3580.2140738754,-10786.6554601908,-2922.28990607196,0
7.80697847067557,-3634.9662092267,-10728.5542444292,-2858.38249562913,0
8.80697847067557,-3409.63349699642,-11008.9906426066,-2957.56090255407,0
8.80697847067557,-3681.69438922306,-11206.036621522,-2818.40109515283,0
9.80697847067557,-3726.64050689055,-10757.9741674306,-2377.64640557486,0
9.80697847067557,-4053.2833690205,-10795.5190230858,-2628.55816355208,0
10.8069784706756,-4331.04760867957,-10781.8609084476,-2566.55249223671,0
10.8069784706756,-4376.40885524213,-10841.6151599897,-2786.14819793496,0
12.8069784706756,-4857.01778869791,-10492.0018323319,-2409.08587455237,0
12.8069784706756,-4910.31136306649,-10204.510112888,-2346.64076499221,0
13.8069784706756,-4688.93172508938,-10643.2789155895,-2436.1851896313,0
13.8069784706756,-4968.16200553108,-10920.0595615603,-2310.94528986513,0
14.8069784706756,-4988.57811938919,-11276.432758388,-1877.28145060315,0
14.8069784706756,-5347.87778793223,-11345.0113038755,-2124.97689461847,0
15.8069784706756,-5617.15993449179,-11446.6038162218,-2053.61773351393,0
15.8069784706756,-5638.82143503515,-11464.400130161,-2282.16301980614,0
16.8069784706756,-5907.79129994841,-11397.8056016,-2077.93082312587,0
16.8069784706756,-6344.74438122142,-11855.5543965766,-1806.47579469205,0
17.8069784706756,-6813.23977872072,-11573.3714651199,-1431.74716888182,0
17.8069784706756,-6869.89552314946,-11085.3949287514,-1380.66013548709,0
18.8069784706756,-6651.96033303155,-10621.043340403,-1454.25388681516,0
18.8069784706756,-6937.13705440279,-11030.1827857055,-1324.80285969888,0
19.8069784706756,-6935.63548457058,-11230.4675179826,-902.601813801095,0
19.8069784706756,-7316.93698455295,-11293.4025544369,-1139.87041673995,0
20.8069784706756,-7593.65031232446,-11529.1714574935,-1066.11397976381,0
20.8069784706756,-7580.00341738615,-11482.9500339412,-1305.89392552292,0
21.8069784706756,-7873.60800330754,-11307.7076717674,-1096.98311399808,0
21.8069784706756,-8310.32173098339,-10897.4425165782,-817.883730054829,0
22.8069784706756,-8773.19231894933,-10691.3964684194,-450.272133860268,0
22.8069784706756,-8821.5492253764,-10971.4626165012,-406.073996183924,0
23.8069784706756,-8617.2010917975,-10620.5534135088,-466.57435776712,0
23.8069784706756,-8904.98078353791,-10151.17352967,-339.730040919963,0
24.8069784706756,-8876.57811332442,-10174.7255496409,75.342755662281,0
24.8069784706756,-9290.72715461761,-10262.2092894044,-158.391641818449,0
27.8069784706756,-9739.042051956,-10136.5935296927,202.97432145011,0
27.8069784706756,-9792.16359092662,-10192.7406477275,245.482024346482,0
28.8069784706756,-9597.71497253044,-9997.68055568855,194.215475753885,0
28.8069784706756,-9877.09484897036,-9604.04860555228,317.585425542205,0
29.8069784706756,-9829.0577039895,-9470.41076043561,722.265040147588,0
29.8069784706756,-10276.3160795904,-9561.21553135976,508.142678034495,0
30.8069784706756,-10548.5677067148,-10028.7946533699,575.728280083746,0
30.8069784706756,-10480.0639592264,-9931.48619642282,323.722601369493,0
31.8069784706756,-10810.3158248136,-9444.35487744432,536.612666447185,0
31.8069784706756,-11257.5573708647,-9305.33344634143,822.967456304472,0
32.8069784706756,-11697.0274048079,-9242.22637448912,1187.78160733218,0
32.8069784706756,-11742.7065428667,-9101.18539741017,1221.24623213569,0
33.8069784706756,-11566.8040883508,-9010.89486272992,1181.51353500644,0
33.8069784706756,-11844.2840956132,-8729.83390125992,1308.4251700528,0
34.8069784706756,-11771.0923835304,-8430.04352081181,1699.89919791464,0
34.8069784706756,-12247.8174308822,-8533.73598698327,1485.46268420527,0
35.8069784706756,-12521.1685885935,-8139.77118575094,1558.93114888482,0
35.8069784706756,-12423.4038638519,-8015.43447182407,1302.46002962347,0
39.8069784706756,-12317.042979062,-7561.44053640296,1683.07712791395,0
39.8069784706756,-11843.4239186234,-7663.54354509325,1479.48258417612,0
